Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
Rule 1     body -> statement
Rule 2     statement -> statement CR expression
Rule 3     expression -> H1 factor
Rule 4     expression -> H2 factor
Rule 5     expression -> H3 factor
Rule 6     expression -> HR
Rule 7     expression -> factor
Rule 8     factor -> factor STRONG term STRONG term
Rule 9     factor -> factor EM term EM term
Rule 10    factor -> term
Rule 11    term -> TEXT

Terminals, with rules where they appear

CR                   : 2
EM                   : 9 9
H1                   : 3
H2                   : 4
H3                   : 5
HR                   : 6
STRONG               : 8 8
TEXT                 : 11
error                : 

Nonterminals, with rules where they appear

body                 : 0
expression           : 2
factor               : 3 4 5 7 8 9
statement            : 1 2
term                 : 8 8 9 9 10

